pattern,サイズbytes,row_count,unique_hash_count,devices,blob_kinds,sample_generations
SAME_SIZE_DIFFERENT_HASH,8953872,5,3,Friend,OPAQUE_HIGH_ENTROPY,H:\Manifest\Friend_Device\iPhone6 Plus\10177d45c1f7582e34796f23474bffc9cf5f7359\2026-01-16\Internet_Cafe\- 2026-01-16  (00_e9-00_ff) | H:\Manifest\Friend_Device\iPhone6 Plus\10177d45c1f7582e34796f23474bffc9cf5f7359\2026-01-16\Internet_Cafe\- 2026-01-16-164631  00_e9 - | H:\Manifest\Friend_Device\iPhone6 Plus\10177d45c1f7582e34796f23474bffc9cf5f7359\2026-01-16\Internet_Cafe\2026-01-16-164016  00_fa | H:\Manifest\Friend_Device\iPhone6 Plus\10177d45c1f7582e34796f23474bffc9cf5f7359\2026-01-21\My_PC\- 2026-01-21  (00_e9-00_ff) - | H:\Manifest\Friend_Device\iPhone6 Plus\10177d45c1f7582e34796f23474bffc9cf5f7359\2026-01-21\My_PC\- 2026-01-21-170058  00_e9 -
SAME_HASH_REPETITION,218931216,3,1,iPad,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2025-12-19\- 2025-12-14  (1f_fa-00_ff) - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2025-12-19\- 2025-12-19-161445  1f_fa - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\Original\2025-12-14\00008101-001E21CC3A9BA01E
SAME_HASH_REPETITION,218996752,3,1,iPad,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2025-12-28\- 2025-12-28  (1f_fa-00_ff) - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2025-12-28\2025-12-28-073948  00_ff | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\Original\2025-12-28\00008101-001E21CC3A9BA01E
SAME_HASH_REPETITION,219095056,3,1,iPad,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-05\- 2026-01-05  (1e_fd-00_ff) - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-05\- 2026-01-05-064502  1e_fd - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\Original\2026-01-05\00008101-001E21CC3A9BA01E
SAME_SIZE_DIFFERENT_HASH,8949776,3,2,Friend,OPAQUE_HIGH_ENTROPY,H:\Manifest\Friend_Device\iPhone6 Plus\10177d45c1f7582e34796f23474bffc9cf5f7359\2026-01-17\My_PC\- 2026-01-17  (00_fa-00_ff) - | H:\Manifest\Friend_Device\iPhone6 Plus\10177d45c1f7582e34796f23474bffc9cf5f7359\2026-01-17\My_PC\- 2026-01-17-005317  00_fa - | H:\Manifest\Friend_Device\iPhone6 Plus\10177d45c1f7582e34796f23474bffc9cf5f7359\2026-01-21\My_PC\2026-01-21-165931  00_fa
SAME_SIZE_SAME_HASH,218931216,3,1,iPad,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2025-12-19\- 2025-12-14  (1f_fa-00_ff) - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2025-12-19\- 2025-12-19-161445  1f_fa - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\Original\2025-12-14\00008101-001E21CC3A9BA01E
SAME_SIZE_SAME_HASH,218996752,3,1,iPad,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2025-12-28\- 2025-12-28  (1f_fa-00_ff) - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2025-12-28\2025-12-28-073948  00_ff | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\Original\2025-12-28\00008101-001E21CC3A9BA01E
SAME_SIZE_SAME_HASH,219095056,3,1,iPad,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-05\- 2026-01-05  (1e_fd-00_ff) - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-05\- 2026-01-05-064502  1e_fd - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\Original\2026-01-05\00008101-001E21CC3A9BA01E
SAME_HASH_REPETITION,119406608,2,1,12G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2025-12-31\- 2025-12-31  (0c_fa-00_ff) - | H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2025-12-31\- 2025-12-31-075308  0c_fa -
SAME_HASH_REPETITION,119865360,2,1,12G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-06\- 2026-01-06  (01_fa-00_ff) - | H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-06\- 2026-01-06-234154  01_fa -
SAME_HASH_REPETITION,119873552,2,1,12G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-06\-- 2026-01-06  (01_fa-00_ff) -- | H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-06\-- 2026-01-06-194020  01_fa --
SAME_HASH_REPETITION,118984720,2,1,12G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-24\2026-01-24-123640  00_ff | H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-31\2026-01-31-092458  No
SAME_HASH_REPETITION,116281360,2,1,12G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-26\- 2026-01-26-094229  (0d_fe-00_ff) - | H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-26\- 2026-01-26-094229  0d_fe -
SAME_HASH_REPETITION,116572176,2,1,12G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-27\- 2026-01-27  (00_fe-00_ff) - | H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-27\-2026-01-27-090130  00_fe -
SAME_HASH_REPETITION,117424144,2,1,12G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-02-01\- 2026-02-01-134402  (00_fe-00_ff) - | H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-02-01\- 2026-02-01-134402  00_fe -
SAME_HASH_REPETITION,139739152,2,1,15G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\15G\00008101-000524EC3A30001E\2025-12-20\- 2025-12-19_1  (00_fe-00_ff) - | H:\Manifest\My_Device\15G\00008101-000524EC3A30001E\2025-12-20\2025-12-20-124836  00_fe
SAME_HASH_REPETITION,141881360,2,1,15G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\15G\00008101-000524EC3A30001E\2026-01-02\- 2025-01-02  (00_fe-00_ff) - | H:\Manifest\My_Device\15G\00008101-000524EC3A30001E\2026-01-02\- 2026-01-02-023052  00_fe -
SAME_HASH_REPETITION,141254672,2,1,15G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\15G\00008101-000524EC3A30001E\2026-01-09\- 2026-01-09  (00_fd-00_ff) - | H:\Manifest\My_Device\15G\00008101-000524EC3A30001E\2026-01-09\- 2026-01-09-194624  00_fd -
SAME_HASH_REPETITION,8953872,2,1,Friend,OPAQUE_HIGH_ENTROPY,H:\Manifest\Friend_Device\iPhone6 Plus\10177d45c1f7582e34796f23474bffc9cf5f7359\2026-01-16\Internet_Cafe\- 2026-01-16  (00_e9-00_ff) | H:\Manifest\Friend_Device\iPhone6 Plus\10177d45c1f7582e34796f23474bffc9cf5f7359\2026-01-16\Internet_Cafe\- 2026-01-16-164631  00_e9 -
SAME_HASH_REPETITION,8949776,2,1,Friend,OPAQUE_HIGH_ENTROPY,H:\Manifest\Friend_Device\iPhone6 Plus\10177d45c1f7582e34796f23474bffc9cf5f7359\2026-01-17\My_PC\- 2026-01-17  (00_fa-00_ff) - | H:\Manifest\Friend_Device\iPhone6 Plus\10177d45c1f7582e34796f23474bffc9cf5f7359\2026-01-17\My_PC\- 2026-01-17-005317  00_fa -
SAME_HASH_REPETITION,8953872,2,1,Friend,OPAQUE_HIGH_ENTROPY,H:\Manifest\Friend_Device\iPhone6 Plus\10177d45c1f7582e34796f23474bffc9cf5f7359\2026-01-21\My_PC\- 2026-01-21  (00_e9-00_ff) - | H:\Manifest\Friend_Device\iPhone6 Plus\10177d45c1f7582e34796f23474bffc9cf5f7359\2026-01-21\My_PC\- 2026-01-21-170058  00_e9 -
SAME_HASH_REPETITION,219422736,2,1,iPad,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-17\- 2026-01-17  (2b_fa-00_ff) - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-17\- 2026-01-17-201029  2b_fa -
SAME_HASH_REPETITION,219365392,2,1,iPad,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-18\- 2026-01-18  (1d_fd-00_ff) - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-18\- 2026-01-18-130926  1d_fd -
SAME_HASH_REPETITION,219746320,2,1,iPad,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-23\- 2026-01-23-080754  1f_fa - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-23\- 2026-01-23-1_End  (1f_fa-00_ff) -
SAME_HASH_REPETITION,220176400,2,1,iPad,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-23\2026-01-23-001918  00_ff | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\Original\2026-01-23\00008101-001E21CC3A9BA01E
SAME_HASH_REPETITION,208605200,2,1,iPhone11,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPhone11 Pro\00008030-001A0C420E40802E\2025-12-25\- 2025-12-24  (0b_fe-00_ff) - | H:\Manifest\My_Device\iPhone11 Pro\00008030-001A0C420E40802E\2025-12-25\- 2025-12-25-035757  0b_fe -
SAME_HASH_REPETITION,525729808,2,1,iPhone13,OPAQUE_HIGH_ENTROPY,H:\Manifest\Friend_Device\iPhone13\My_PC\00008110-001A7D222E33601E\- 2025-12-19_1  (01_fe-00_ff) - | H:\Manifest\Friend_Device\iPhone13\My_PC\00008110-001A7D222E33601E\- 2025-12-20-172821  01_fe -
SAME_HASH_REPETITION,62382096,2,1,mini1,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\mini1\00008101-000C74642182001E\2026-01-01\- 2026-01-01  (1f_fa-00_ff) - | H:\Manifest\My_Device\mini1\00008101-000C74642182001E\2026-01-01\- 2026-01-01-081231  1f_fa -
SAME_HASH_REPETITION,62459920,2,1,mini1,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\mini1\00008101-000C74642182001E\2026-01-11\- 2026-01-11-114100  (0a_fd-00_ff) - | H:\Manifest\My_Device\mini1\00008101-000C74642182001E\2026-01-11\- 2026-01-11-114145  0a_fd -
SAME_HASH_REPETITION,61747216,2,1,mini1,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\mini1\00008101-000C74642182001E\2026-02-18\- 2026-02-18-182906  00_ff - | H:\Manifest\My_Device\mini1\00008101-000C74642182001E\2026-02-18\- 2026-02-18-182906  解析済み -\2026-02-18-182906
SAME_HASH_REPETITION,108691472,2,1,mini2,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\mini2\00008101-001D0D192644001E\2025-12-26\- 2025-12-25  (0d_fd-00_ff) - | H:\Manifest\My_Device\mini2\00008101-001D0D192644001E\2025-12-26\- 2025-12-26-115517  0d_fd -
SAME_HASH_REPETITION,109002768,2,1,mini2,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\mini2\00008101-001D0D192644001E\2026-01-03\2026-01-03  (0e_fd-00_ff) | H:\Manifest\My_Device\mini2\00008101-001D0D192644001E\2026-01-03\2026-01-03-051650  0e_fd
SAME_SIZE_DIFFERENT_HASH,123105296,2,2,12G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-06\2026-01-06-193421  00_ff | H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-06\2026-01-06-215614  00_ff
SAME_SIZE_DIFFERENT_HASH,208384016,2,2,iPhone11,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPhone11 Pro\00008030-001A0C420E40802E\2025-12-24\2025-12-24-213632  1f_fa | H:\Manifest\My_Device\iPhone11 Pro\00008030-001A0C420E40802E\2025-12-24\2025-12-24-235128  2f_fa
SAME_SIZE_DIFFERENT_HASH,62803984,2,2,mini1,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\mini1\00008101-000C74642182001E\2026-01-01\2026-01-01-065430  00_ff | H:\Manifest\My_Device\mini1\00008101-000C74642182001E\2026-01-11\2026-01-11-050832  00_ff
SAME_SIZE_SAME_HASH,119406608,2,1,12G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2025-12-31\- 2025-12-31  (0c_fa-00_ff) - | H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2025-12-31\- 2025-12-31-075308  0c_fa -
SAME_SIZE_SAME_HASH,119865360,2,1,12G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-06\- 2026-01-06  (01_fa-00_ff) - | H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-06\- 2026-01-06-234154  01_fa -
SAME_SIZE_SAME_HASH,119873552,2,1,12G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-06\-- 2026-01-06  (01_fa-00_ff) -- | H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-06\-- 2026-01-06-194020  01_fa --
SAME_SIZE_SAME_HASH,118984720,2,1,12G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-24\2026-01-24-123640  00_ff | H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-31\2026-01-31-092458  No
SAME_SIZE_SAME_HASH,116281360,2,1,12G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-26\- 2026-01-26-094229  (0d_fe-00_ff) - | H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-26\- 2026-01-26-094229  0d_fe -
SAME_SIZE_SAME_HASH,116572176,2,1,12G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-27\- 2026-01-27  (00_fe-00_ff) - | H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-01-27\-2026-01-27-090130  00_fe -
SAME_SIZE_SAME_HASH,117424144,2,1,12G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-02-01\- 2026-02-01-134402  (00_fe-00_ff) - | H:\Manifest\My_Device\12G\00008101-0010145911E0001E\2026-02-01\- 2026-02-01-134402  00_fe -
SAME_SIZE_SAME_HASH,139739152,2,1,15G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\15G\00008101-000524EC3A30001E\2025-12-20\- 2025-12-19_1  (00_fe-00_ff) - | H:\Manifest\My_Device\15G\00008101-000524EC3A30001E\2025-12-20\2025-12-20-124836  00_fe
SAME_SIZE_SAME_HASH,141881360,2,1,15G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\15G\00008101-000524EC3A30001E\2026-01-02\- 2025-01-02  (00_fe-00_ff) - | H:\Manifest\My_Device\15G\00008101-000524EC3A30001E\2026-01-02\- 2026-01-02-023052  00_fe -
SAME_SIZE_SAME_HASH,141254672,2,1,15G,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\15G\00008101-000524EC3A30001E\2026-01-09\- 2026-01-09  (00_fd-00_ff) - | H:\Manifest\My_Device\15G\00008101-000524EC3A30001E\2026-01-09\- 2026-01-09-194624  00_fd -
SAME_SIZE_SAME_HASH,219422736,2,1,iPad,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-17\- 2026-01-17  (2b_fa-00_ff) - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-17\- 2026-01-17-201029  2b_fa -
SAME_SIZE_SAME_HASH,219365392,2,1,iPad,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-18\- 2026-01-18  (1d_fd-00_ff) - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-18\- 2026-01-18-130926  1d_fd -
SAME_SIZE_SAME_HASH,219746320,2,1,iPad,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-23\- 2026-01-23-080754  1f_fa - | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-23\- 2026-01-23-1_End  (1f_fa-00_ff) -
SAME_SIZE_SAME_HASH,220176400,2,1,iPad,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\2026-01-23\2026-01-23-001918  00_ff | H:\Manifest\My_Device\iPad\00008101-001E21CC3A9BA01E\Original\2026-01-23\00008101-001E21CC3A9BA01E
SAME_SIZE_SAME_HASH,208605200,2,1,iPhone11,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\iPhone11 Pro\00008030-001A0C420E40802E\2025-12-25\- 2025-12-24  (0b_fe-00_ff) - | H:\Manifest\My_Device\iPhone11 Pro\00008030-001A0C420E40802E\2025-12-25\- 2025-12-25-035757  0b_fe -
SAME_SIZE_SAME_HASH,525729808,2,1,iPhone13,OPAQUE_HIGH_ENTROPY,H:\Manifest\Friend_Device\iPhone13\My_PC\00008110-001A7D222E33601E\- 2025-12-19_1  (01_fe-00_ff) - | H:\Manifest\Friend_Device\iPhone13\My_PC\00008110-001A7D222E33601E\- 2025-12-20-172821  01_fe -
SAME_SIZE_SAME_HASH,62382096,2,1,mini1,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\mini1\00008101-000C74642182001E\2026-01-01\- 2026-01-01  (1f_fa-00_ff) - | H:\Manifest\My_Device\mini1\00008101-000C74642182001E\2026-01-01\- 2026-01-01-081231  1f_fa -
SAME_SIZE_SAME_HASH,62459920,2,1,mini1,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\mini1\00008101-000C74642182001E\2026-01-11\- 2026-01-11-114100  (0a_fd-00_ff) - | H:\Manifest\My_Device\mini1\00008101-000C74642182001E\2026-01-11\- 2026-01-11-114145  0a_fd -
SAME_SIZE_SAME_HASH,61747216,2,1,mini1,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\mini1\00008101-000C74642182001E\2026-02-18\- 2026-02-18-182906  00_ff - | H:\Manifest\My_Device\mini1\00008101-000C74642182001E\2026-02-18\- 2026-02-18-182906  解析済み -\2026-02-18-182906
SAME_SIZE_SAME_HASH,108691472,2,1,mini2,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\mini2\00008101-001D0D192644001E\2025-12-26\- 2025-12-25  (0d_fd-00_ff) - | H:\Manifest\My_Device\mini2\00008101-001D0D192644001E\2025-12-26\- 2025-12-26-115517  0d_fd -
SAME_SIZE_SAME_HASH,109002768,2,1,mini2,OPAQUE_HIGH_ENTROPY,H:\Manifest\My_Device\mini2\00008101-001D0D192644001E\2026-01-03\2026-01-03  (0e_fd-00_ff) | H:\Manifest\My_Device\mini2\00008101-001D0D192644001E\2026-01-03\2026-01-03-051650  0e_fd
